,Unnamed: 0,name,speed,throttle,steer,brake,Lidar
0,0,image_00000,0.0,1.0,-7.92367136455141e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00000
1,0,image_00001,-2.6713237621933674e-09,1.0,-7.967267447384074e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00001
2,0,image_00002,-5.339977260376827e-09,1.0,-7.967267447384074e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00002
3,0,image_00003,-8.005963891832835e-09,1.0,-7.967267447384074e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00003
4,0,image_00004,-1.0669287053843846e-08,1.0,-7.967267447384074e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00004
5,0,image_00005,-1.1735542138069378e-08,1.0,-7.934570021461695e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00005
6,0,image_00006,-0.0861537806689739,1.0,-7.890973938629031e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00006
7,0,image_00007,-0.0023961927043274,1.0,-7.455008017132059e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00007
8,0,image_00008,0.0127281605266034,1.0,-7.596697105327621e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00008
9,0,image_00009,0.0117661544121801,1.0,-7.814679702278227e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00009
10,0,image_00010,0.0084041554480791,1.0,-7.956368790473789e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00010
11,0,image_00011,0.0053729059640318,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00011
12,0,image_00012,0.0034597550053149,1.0,-7.999964873306453e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00012
13,0,image_00013,0.0022818272933363,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00013
14,0,image_00014,0.0014692825614474,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00014
15,0,image_00015,0.0009516568738035,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00015
16,0,image_00016,0.0006066022615414,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00016
17,0,image_00017,0.0003029934887308,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00017
18,0,image_00018,0.0002953952149255,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00018
19,0,image_00019,0.0001978301763301,1.0,-8.054461068240926e-05,0.0,D:/carla-0.8.4/PythonClient/_out/pos20_/randomness_0.1/lidar/point_cloud_00019
