,name,speed,throttle,steer,brake
0,image_00000,0.0,1.0,-7.92367136455141e-05,0.0
0,image_00001,-2.6713237621933674e-09,1.0,-7.967267447384074e-05,0.0
0,image_00002,-5.339977260376827e-09,1.0,-7.967267447384074e-05,0.0
0,image_00003,-8.005963891832835e-09,1.0,-7.967267447384074e-05,0.0
0,image_00004,-1.0669287053843846e-08,1.0,-7.967267447384074e-05,0.0
0,image_00005,-1.1735542138069378e-08,1.0,-7.934570021461695e-05,0.0
0,image_00006,-0.08615378066897393,1.0,-7.890973938629031e-05,0.0
0,image_00007,-0.0023961927043274047,1.0,-7.455008017132059e-05,0.0
0,image_00008,0.012728160526603461,1.0,-7.596697105327621e-05,0.0
0,image_00009,0.011766154412180185,1.0,-7.814679702278227e-05,0.0
0,image_00010,0.00840415544807911,1.0,-7.956368790473789e-05,0.0
0,image_00011,0.005372905964031816,1.0,-8.054461068240926e-05,0.0
0,image_00012,0.003459755005314946,1.0,-7.999964873306453e-05,0.0
0,image_00013,0.0022818272933363914,1.0,-8.054461068240926e-05,0.0
0,image_00014,0.0014692825614474713,1.0,-8.054461068240926e-05,0.0
0,image_00015,0.0009516568738035857,1.0,-8.054461068240926e-05,0.0
0,image_00016,0.0006066022615414113,1.0,-8.054461068240926e-05,0.0
0,image_00017,0.00030299348873086274,1.0,-8.054461068240926e-05,0.0
0,image_00018,0.00029539521492552014,1.0,-8.054461068240926e-05,0.0
0,image_00019,0.00019783017633017154,1.0,-8.054461068240926e-05,0.0
0,image_00020,0.0001320472059887834,1.0,-8.054461068240926e-05,0.0
0,image_00021,6.171253480715678e-05,1.0,-8.054461068240926e-05,0.0
0,image_00022,6.961523540667258e-05,1.0,-8.054461068240926e-05,0.0
0,image_00023,5.6543238315498456e-05,1.0,-8.054461068240926e-05,0.0
0,image_00024,2.3296424296859188e-05,1.0,-8.054461068240926e-05,0.0
0,image_00025,1.2701996638497803e-05,1.0,-8.054461068240926e-05,0.0
0,image_00026,3.1920454502105713,1.0,-8.196149428840727e-05,0.0
0,image_00027,7.413783645629883,1.0,0.00011694771819747984,0.0
0,image_00028,11.240882205963135,1.0,0.002651432529091835,0.0
0,image_00029,14.758628082275392,1.0,0.0032277789432555437,0.0
0,image_00030,17.93207702636719,1.0,-0.0040573119185864925,0.0
0,image_00031,20.918313789367676,0.5,-0.014293234795331955,0.0
0,image_00032,23.454538536071777,0.5,-0.017913818359375,0.0
0,image_00033,25.16546516418457,0.5,-0.011774989776313305,0.0
0,image_00034,26.0604887008667,0.5,0.006076376885175705,0.0
0,image_00035,26.33397445678711,0.5,0.004031699150800705,0.0
0,image_00036,26.32338638305664,0.5,-0.007236044853925705,0.0
0,image_00037,26.01832866668701,0.5,-0.0017974853981286287,0.0
0,image_00038,25.61265335083008,0.5,0.0014615739928558469,0.0
0,image_00039,25.10996017456055,0.5,-0.007416752632707357,0.0
0,image_00040,24.60838623046875,0.5,-0.017566898837685585,0.0
0,image_00041,24.08500442504883,0.5,-0.013950129970908165,0.0
0,image_00042,23.55908203125,0.5,-0.02023773267865181,0.0
0,image_00043,23.06025981903076,0.5,-0.034386660903692245,0.0
0,image_00044,22.520638847351076,0.5,-0.02825622633099556,0.0
0,image_00045,22.074526977539062,0.5,-0.027483804151415825,0.0
0,image_00046,21.641873359680176,0.5,-0.0352870412170887,0.0
0,image_00047,21.17673969268799,0.5,-0.026615360751748085,0.0
0,image_00048,20.798535346984863,0.5,-0.02254420705139637,0.0
0,image_00049,20.40854301452637,0.5,-0.01569976843893528,0.0
0,image_00050,20.011612129211425,0.5,-0.022313253954052925,0.0
0,image_00051,19.64974136352539,1.0,-0.01908067986369133,0.0
0,image_00052,19.41013813018799,1.0,-0.024884795770049095,0.0
0,image_00053,19.699828720092775,1.0,-0.01872994564473629,0.0
0,image_00054,20.66880054473877,0.5,-0.02024906687438488,0.0
0,image_00055,21.814849662780762,0.5,-0.009959956631064415,0.0
0,image_00056,22.5081693649292,0.5,0.0063699996098876,0.0
0,image_00057,22.722265434265136,0.5,0.02359401248395443,0.0
0,image_00058,22.606107330322267,0.5,0.02150246687233448,0.0
0,image_00059,22.337059020996094,0.5,0.02551465667784214,0.0
0,image_00060,22.02170333862305,0.5,0.027718789875507355,0.0
0,image_00061,21.651189422607423,0.5,0.03490883857011795,0.0
0,image_00062,21.25998344421387,0.5,0.0297219417989254,0.0
0,image_00063,20.871623611450197,0.5,0.034564971923828125,0.0
0,image_00064,20.479205703735353,0.5,0.028868429362773895,0.0
0,image_00065,20.130611228942872,0.5,0.02787519246339798,0.0
0,image_00066,19.77389373779297,1.0,0.0358232781291008,0.0
0,image_00067,19.536779594421386,1.0,0.030299922451376915,0.0
0,image_00068,19.847225761413576,1.0,0.031410109251737595,0.0
0,image_00069,20.762685585021973,0.5,0.027933066710829735,0.0
0,image_00070,21.964982986450195,0.0,0.01298479363322258,1.0
0,image_00071,22.054523277282716,0.0,0.0128560746088624,1.0
0,image_00072,20.55868663787842,0.0,0.00885107833892107,1.0
0,image_00073,15.543197822570802,1.0,-0.00209067203104496,0.0
0,image_00074,11.090922260284424,1.0,-0.0047240122221410275,0.0
0,image_00075,11.903580951690675,1.0,-0.002986798994243145,0.0
0,image_00076,13.125821113586426,1.0,-0.009853798896074295,0.0
0,image_00077,14.584027862548828,0.0,-0.0066465106792747974,1.0
0,image_00078,15.470027160644532,0.0,-0.01273367740213871,1.0
0,image_00079,14.350714302062988,0.0,-0.014269910752773285,1.0
